Full_path;Name;Parent_dir;Type;Size
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\rich\_wrap.py;_wrap.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\rich;FILE;125
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\rich\__init__.py;__init__.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\rich;FILE;128
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\rich\__main__.py;__main__.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\rich;FILE;128
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\tenacity\after.py;after.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\tenacity;FILE;129
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\tenacity\before.py;before.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\tenacity;FILE;130
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\tenacity\before_sleep.py;before_sleep.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\tenacity;FILE;136
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\tenacity\nap.py;nap.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\tenacity;FILE;127
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\tenacity\retry.py;retry.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\tenacity;FILE;129
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\tenacity\stop.py;stop.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\tenacity;FILE;128
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\tenacity\tornadoweb.py;tornadoweb.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\tenacity;FILE;134
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\tenacity\wait.py;wait.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\tenacity;FILE;128
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\tenacity\_asyncio.py;_asyncio.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\tenacity;FILE;132
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\tenacity\_utils.py;_utils.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\tenacity;FILE;130
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\tenacity\__init__.py;__init__.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\tenacity;FILE;132
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\tomli\_parser.py;_parser.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\tomli;FILE;128
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\tomli\_re.py;_re.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\tomli;FILE;124
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\tomli\_types.py;_types.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\tomli;FILE;127
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\tomli\__init__.py;__init__.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\tomli;FILE;129
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\urllib3\contrib;contrib;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\urllib3;DIR;1458
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\urllib3\packages;packages;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\urllib3;DIR;575
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\urllib3\util;util;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\urllib3;DIR;1760
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\urllib3\connection.py;connection.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\urllib3;FILE;133
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\urllib3\connectionpool.py;connectionpool.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\urllib3;FILE;137
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\urllib3\exceptions.py;exceptions.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\urllib3;FILE;133
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\urllib3\fields.py;fields.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\urllib3;FILE;129
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\urllib3\filepost.py;filepost.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\urllib3;FILE;131
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\urllib3\poolmanager.py;poolmanager.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\urllib3;FILE;134
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\urllib3\request.py;request.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\urllib3;FILE;130
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\urllib3\response.py;response.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\urllib3;FILE;131
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\urllib3\_collections.py;_collections.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\urllib3;FILE;135
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\urllib3\_version.py;_version.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\urllib3;FILE;131
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\urllib3\__init__.py;__init__.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\urllib3;FILE;131
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\urllib3\contrib\_securetransport;_securetransport;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\urllib3\contrib;DIR;469
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\urllib3\contrib\appengine.py;appengine.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\urllib3\contrib;FILE;140
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\urllib3\contrib\ntlmpool.py;ntlmpool.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\urllib3\contrib;FILE;139
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\urllib3\contrib\pyopenssl.py;pyopenssl.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\urllib3\contrib;FILE;140
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\urllib3\contrib\securetransport.py;securetransport.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\urllib3\contrib;FILE;146
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\urllib3\contrib\socks.py;socks.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\urllib3\contrib;FILE;136
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\urllib3\contrib\_appengine_environ.py;_appengine_environ.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\urllib3\contrib;FILE;149
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\urllib3\contrib\__init__.py;__init__.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\urllib3\contrib;FILE;139
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\urllib3\contrib\_securetransport\bindings.py;bindings.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\urllib3\contrib\_securetransport;FILE;156
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\urllib3\contrib\_securetransport\low_level.py;low_level.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\urllib3\contrib\_securetransport;FILE;157
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\urllib3\contrib\_securetransport\__init__.py;__init__.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\urllib3\contrib\_securetransport;FILE;156
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\urllib3\packages\backports;backports;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\urllib3\packages;DIR;300
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\urllib3\packages\six.py;six.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\urllib3\packages;FILE;135
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\urllib3\packages\__init__.py;__init__.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\urllib3\packages;FILE;140
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\urllib3\packages\backports\makefile.py;makefile.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\urllib3\packages\backports;FILE;150
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\urllib3\packages\backports\__init__.py;__init__.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\urllib3\packages\backports;FILE;150
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\urllib3\util\connection.py;connection.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\urllib3\util;FILE;138
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\urllib3\util\proxy.py;proxy.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\urllib3\util;FILE;133
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\urllib3\util\queue.py;queue.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\urllib3\util;FILE;133
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\urllib3\util\request.py;request.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\urllib3\util;FILE;135
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\urllib3\util\response.py;response.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\urllib3\util;FILE;136
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\urllib3\util\retry.py;retry.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\urllib3\util;FILE;133
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\urllib3\util\ssltransport.py;ssltransport.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\urllib3\util;FILE;140
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\urllib3\util\ssl_.py;ssl_.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\urllib3\util;FILE;132
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\urllib3\util\ssl_match_hostname.py;ssl_match_hostname.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\urllib3\util;FILE;146
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\urllib3\util\timeout.py;timeout.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\urllib3\util;FILE;135
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\urllib3\util\url.py;url.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\urllib3\util;FILE;131
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\urllib3\util\wait.py;wait.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\urllib3\util;FILE;132
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\urllib3\util\__init__.py;__init__.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\urllib3\util;FILE;136
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\webencodings\labels.py;labels.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\webencodings;FILE;134
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\webencodings\mklabels.py;mklabels.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\webencodings;FILE;136
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\webencodings\tests.py;tests.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\webencodings;FILE;133
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\webencodings\x_user_defined.py;x_user_defined.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\webencodings;FILE;142
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\webencodings\__init__.py;__init__.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip\_vendor\webencodings;FILE;136
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip-22.3.1.dist-info\entry_points.txt;entry_points.txt;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip-22.3.1.dist-info;FILE;137
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip-22.3.1.dist-info\INSTALLER;INSTALLER;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip-22.3.1.dist-info;FILE;130
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip-22.3.1.dist-info\LICENSE.txt;LICENSE.txt;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip-22.3.1.dist-info;FILE;132
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip-22.3.1.dist-info\METADATA;METADATA;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip-22.3.1.dist-info;FILE;129
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip-22.3.1.dist-info\RECORD;RECORD;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip-22.3.1.dist-info;FILE;127
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip-22.3.1.dist-info\top_level.txt;top_level.txt;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip-22.3.1.dist-info;FILE;134
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip-22.3.1.dist-info\WHEEL;WHEEL;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pip-22.3.1.dist-info;FILE;126
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\extern;extern;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources;DIR;289
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\_vendor;_vendor;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources;DIR;10927
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\__pycache__;__pycache__;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources;DIR;150
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\__init__.py;__init__.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources;FILE;125
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\extern\__pycache__;__pycache__;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\extern;DIR;157
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\extern\__init__.py;__init__.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\extern;FILE;132
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\extern\__pycache__\__init__.cpython-311.pyc;__init__.cpython-311.pyc;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\extern\__pycache__;FILE;157
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\_vendor\importlib_resources;importlib_resources;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\_vendor;DIR;1369
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\_vendor\jaraco;jaraco;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\_vendor;DIR;1230
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\_vendor\more_itertools;more_itertools;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\_vendor;DIR;953
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\_vendor\packaging;packaging;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\_vendor;DIR;3431
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\_vendor\pyparsing;pyparsing;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\_vendor;DIR;3235
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\_vendor\__pycache__;__pycache__;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\_vendor;DIR;315
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\_vendor\appdirs.py;appdirs.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\_vendor;FILE;132
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\_vendor\zipp.py;zipp.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\_vendor;FILE;129
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\_vendor\__init__.py;__init__.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\_vendor;FILE;133
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\_vendor\importlib_resources\abc.py;abc.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\_vendor\importlib_resources;FILE;148
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\_vendor\importlib_resources\readers.py;readers.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\_vendor\importlib_resources;FILE;152
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\_vendor\importlib_resources\simple.py;simple.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\_vendor\importlib_resources;FILE;151
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\_vendor\importlib_resources\_adapters.py;_adapters.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\_vendor\importlib_resources;FILE;154
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\_vendor\importlib_resources\_common.py;_common.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\_vendor\importlib_resources;FILE;152
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\_vendor\importlib_resources\_compat.py;_compat.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\_vendor\importlib_resources;FILE;152
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\_vendor\importlib_resources\_itertools.py;_itertools.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\_vendor\importlib_resources;FILE;155
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\_vendor\importlib_resources\_legacy.py;_legacy.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\_vendor\importlib_resources;FILE;152
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\_vendor\importlib_resources\__init__.py;__init__.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\_vendor\importlib_resources;FILE;153
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\_vendor\jaraco\text;text;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\_vendor\jaraco;DIR;315
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\_vendor\jaraco\__pycache__;__pycache__;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\_vendor\jaraco;DIR;495
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\_vendor\jaraco\context.py;context.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\_vendor\jaraco;FILE;139
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\_vendor\jaraco\functools.py;functools.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\_vendor\jaraco;FILE;141
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\_vendor\jaraco\__init__.py;__init__.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\_vendor\jaraco;FILE;140
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\_vendor\jaraco\text\__pycache__;__pycache__;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\_vendor\jaraco\text;DIR;170
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\_vendor\jaraco\text\__init__.py;__init__.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\_vendor\jaraco\text;FILE;145
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\_vendor\jaraco\text\__pycache__\__init__.cpython-311.pyc;__init__.cpython-311.pyc;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\_vendor\jaraco\text\__pycache__;FILE;170
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\_vendor\jaraco\__pycache__\context.cpython-311.pyc;context.cpython-311.pyc;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\_vendor\jaraco\__pycache__;FILE;164
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\_vendor\jaraco\__pycache__\functools.cpython-311.pyc;functools.cpython-311.pyc;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\_vendor\jaraco\__pycache__;FILE;166
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\_vendor\jaraco\__pycache__\__init__.cpython-311.pyc;__init__.cpython-311.pyc;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\_vendor\jaraco\__pycache__;FILE;165
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\_vendor\more_itertools\__pycache__;__pycache__;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\_vendor\more_itertools;DIR;514
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\_vendor\more_itertools\more.py;more.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\_vendor\more_itertools;FILE;144
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\_vendor\more_itertools\recipes.py;recipes.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\_vendor\more_itertools;FILE;147
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\_vendor\more_itertools\__init__.py;__init__.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\_vendor\more_itertools;FILE;148
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\_vendor\more_itertools\__pycache__\more.cpython-311.pyc;more.cpython-311.pyc;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\_vendor\more_itertools\__pycache__;FILE;169
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\_vendor\more_itertools\__pycache__\recipes.cpython-311.pyc;recipes.cpython-311.pyc;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\_vendor\more_itertools\__pycache__;FILE;172
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\_vendor\more_itertools\__pycache__\__init__.cpython-311.pyc;__init__.cpython-311.pyc;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\_vendor\more_itertools\__pycache__;FILE;173
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\_vendor\packaging\__pycache__;__pycache__;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\_vendor\packaging;DIR;1853
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\_vendor\packaging\markers.py;markers.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\_vendor\packaging;FILE;142
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\_vendor\packaging\requirements.py;requirements.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\_vendor\packaging;FILE;147
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\_vendor\packaging\specifiers.py;specifiers.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\_vendor\packaging;FILE;145
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\_vendor\packaging\tags.py;tags.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\_vendor\packaging;FILE;139
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\_vendor\packaging\utils.py;utils.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\_vendor\packaging;FILE;140
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\_vendor\packaging\version.py;version.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\_vendor\packaging;FILE;142
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\_vendor\packaging\_manylinux.py;_manylinux.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\_vendor\packaging;FILE;145
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\_vendor\packaging\_musllinux.py;_musllinux.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\_vendor\packaging;FILE;145
